Date,HomeValue
1/31/2000,118650
2/29/2000,118859
3/31/2000,119118
4/30/2000,119673
5/31/2000,120312
6/30/2000,120997
7/31/2000,121723
8/31/2000,122506
9/30/2000,123321
10/31/2000,124139
11/30/2000,124952
12/31/2000,125767
1/31/2001,126516
2/28/2001,127178
3/31/2001,127817
4/30/2001,128508
5/31/2001,129254
6/30/2001,130019
7/31/2001,130806
8/31/2001,131628
9/30/2001,132458
10/31/2001,133284
11/30/2001,134054
12/31/2001,134776
1/31/2002,135415
2/28/2002,136025
3/31/2002,136648
4/30/2002,137325
5/31/2002,138073
6/30/2002,138884
7/31/2002,139772
8/31/2002,140721
9/30/2002,141682
10/31/2002,142641
11/30/2002,143555
12/31/2002,144445
1/31/2003,145250
2/28/2003,146021
3/31/2003,146791
4/30/2003,147629
5/31/2003,148552
6/30/2003,149509
7/31/2003,150516
8/31/2003,151585
9/30/2003,152717
10/31/2003,153859
11/30/2003,154921
12/31/2003,155920
1/31/2004,156873
2/29/2004,157892
3/31/2004,159015
4/30/2004,160272
5/31/2004,161686
6/30/2004,163227
7/31/2004,164887
8/31/2004,166571
9/30/2004,168234
10/31/2004,169827
11/30/2004,171322
12/31/2004,172796
1/31/2005,174221
2/28/2005,175676
3/31/2005,177176
4/30/2005,178866
5/31/2005,180662
6/30/2005,182542
7/31/2005,184437
8/31/2005,186353
9/30/2005,188238
10/31/2005,190023
11/30/2005,191652
12/31/2005,193124
1/31/2006,194385
2/28/2006,195556
3/31/2006,196736
4/30/2006,198003
5/31/2006,199253
6/30/2006,200357
7/31/2006,201221
8/31/2006,201886
9/30/2006,202321
10/31/2006,202629
11/30/2006,202790
12/31/2006,202887
1/31/2007,202923
2/28/2007,202961
3/31/2007,202989
4/30/2007,203017
5/31/2007,202927
6/30/2007,202670
7/31/2007,202192
8/31/2007,201627
9/30/2007,200953
10/31/2007,200228
11/30/2007,199359
12/31/2007,198441
1/31/2008,197388
2/29/2008,196228
3/31/2008,194925
4/30/2008,193517
5/31/2008,192053
6/30/2008,190514
7/31/2008,188875
8/31/2008,187058
9/30/2008,185220
10/31/2008,183426
11/30/2008,181670
12/31/2008,179929
1/31/2009,178231
2/28/2009,176784
3/31/2009,175456
4/30/2009,174205
5/31/2009,172940
6/30/2009,171748
7/31/2009,170669
8/31/2009,169670
9/30/2009,168753
10/31/2009,168004
11/30/2009,167580
12/31/2009,167391
1/31/2010,167329
2/28/2010,167261
3/31/2010,167258
4/30/2010,167359
5/31/2010,167417
6/30/2010,167279
7/31/2010,166756
8/31/2010,165984
9/30/2010,165027
10/31/2010,164038
11/30/2010,163033
12/31/2010,162099
1/31/2011,161233
2/28/2011,160431
3/31/2011,159668
4/30/2011,158869
5/31/2011,158028
6/30/2011,157203
7/31/2011,156508
8/31/2011,155924
9/30/2011,155423
10/31/2011,154930
11/30/2011,154511
12/31/2011,154147
1/31/2012,153925
2/29/2012,153907
3/31/2012,154111
4/30/2012,154460
5/31/2012,154888
6/30/2012,155400
7/31/2012,155958
8/31/2012,156437
9/30/2012,156984
10/31/2012,157575
11/30/2012,158281
12/31/2012,159020
1/31/2013,159868
2/28/2013,160778
3/31/2013,161729
4/30/2013,162763
5/31/2013,163971
6/30/2013,165314
7/31/2013,166531
8/31/2013,167718
9/30/2013,168801
10/31/2013,170003
11/30/2013,170986
12/31/2013,171886
1/31/2014,172671
2/28/2014,173509
3/31/2014,174355
4/30/2014,175204
5/31/2014,176174
6/30/2014,177034
7/31/2014,177878
8/31/2014,178525
9/30/2014,179131
10/31/2014,179530
11/30/2014,180052
12/31/2014,180690
1/31/2015,181475
2/28/2015,182257
3/31/2015,183052
4/30/2015,183920
5/31/2015,184878
6/30/2015,185799
7/31/2015,186749
8/31/2015,187747
9/30/2015,188849
10/31/2015,190008
11/30/2015,191049
12/31/2015,192085
1/31/2016,193202
2/29/2016,194313
3/31/2016,195139
4/30/2016,195895
5/31/2016,196655
6/30/2016,197580
7/31/2016,198284
8/31/2016,198946
9/30/2016,199673
10/31/2016,200588
11/30/2016,201601
12/31/2016,202670
1/31/2017,203742
2/28/2017,204863
3/31/2017,206017
4/30/2017,207271
5/31/2017,208388
6/30/2017,209434
7/31/2017,210325
8/31/2017,211239
9/30/2017,212191
10/31/2017,213277
11/30/2017,214447
12/31/2017,215672
1/31/2018,216884
2/28/2018,218061
3/31/2018,219422
4/30/2018,220661
5/31/2018,221865
6/30/2018,222739
7/31/2018,223845
8/31/2018,224906
9/30/2018,225980
10/31/2018,226719
11/30/2018,227461
12/31/2018,228254
1/31/2019,229211
2/28/2019,230321
3/31/2019,231495
4/30/2019,232541
5/31/2019,233321
6/30/2019,234007
7/31/2019,234638
8/31/2019,235332
9/30/2019,235943
10/31/2019,236794
11/30/2019,237953
12/31/2019,239315
1/31/2020,240815
2/29/2020,242281
3/31/2020,243805
4/30/2020,245111
5/31/2020,245846
6/30/2020,246260
7/31/2020,246923
8/31/2020,248514
9/30/2020,251245
10/31/2020,254582
11/30/2020,258355
12/31/2020,262033
1/31/2021,265570
2/28/2021,269185
3/31/2021,272959
4/30/2021,277087
5/31/2021,281666
6/30/2021,286591
7/31/2021,291011
8/31/2021,294152
9/30/2021,296069
10/31/2021,297949
11/30/2021,300496
12/31/2021,303636
1/31/2022,307955
2/28/2022,313128
3/31/2022,319211
4/30/2022,325290
5/31/2022,330722
6/30/2022,335263
7/31/2022,337649
8/31/2022,338013
9/30/2022,336772
10/31/2022,335580
11/30/2022,334601
12/31/2022,333711
1/31/2023,332546
2/28/2023,331694
3/31/2023,331634
4/30/2023,332578
5/31/2023,334170
6/30/2023,336067
7/31/2023,337778
8/31/2023,339366
9/30/2023,340565
10/31/2023,341463
11/30/2023,342099
12/31/2023,342521
1/31/2024,342941
