RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,2023-01-31,2023-02-28,2023-03-31,2023-04-30,2023-05-31,2023-06-30,2023-07-31,2023-08-31,2023-09-30,2023-10-31,2023-11-30,2023-12-31,2024-01-31
394998,25,"Portland, OR",msa,OR,459990.0,427735.0,439900.0,443458.5,470000.0,470500.0,473743.0,480197.5,454900.0,490000.0,496045.5,480000.0,465000.0,475000.0,470496.5,465000.0,459950.0,441846.0,441500.0,447525.0,451400.0,458900.0,456997.5,464900.0,466625.0,464243.0,454900.0,453647.5,442950.0,450575.0,470000.0,482396.0,487000.0,509900.0,508900.0,497428.0,472900.0,472150.0,481400.0,479409.5,481700.0,486450.0,497075.0,507815.0,519900.0,545800.0,543929.0,535822.0,561591.5,538878.0,569950.0,582461.5,581798.0,593950.0,604340.0,602188.5,600140.0,619900.0,589900.0,560000.0,546000.0,570561.0,589930.0,599475.0,593200.0,599900.0,592400.0,557107.0,541900.0,574980.0,591485.0,587178.0,550000.0
395045,26,"Sacramento, CA",msa,CA,454045.0,470000.0,479000.0,501250.0,480500.0,488500.0,489000.0,483000.0,499000.0,503000.0,495000.0,504255.0,489000.0,494250.0,488500.0,510500.0,497000.0,520000.0,519000.0,500000.0,535500.0,500000.0,499000.0,515000.0,493750.0,515000.0,521750.0,530250.0,504750.0,541250.0,540000.0,519500.0,556000.0,569750.0,522068.0,528500.0,524500.0,547536.0,549000.0,583500.0,577000.0,567500.0,555000.0,605000.0,551000.0,612000.0,666363.0,627000.0,648000.0,650000.0,661750.0,679250.0,667250.0,686637.0,695500.0,700000.0,696750.0,691500.0,629000.0,659995.0,588574.0,607500.0,620369.0,621100.0,629000.0,744380.0,699999.0,691500.0,675000.0,689000.0,647000.0,720348.0,690000.0
394982,27,"Pittsburgh, PA",msa,PA,303375.0,318961.0,319032.5,336897.5,336087.5,300000.0,308459.5,310452.5,310000.0,276635.0,301643.0,335000.0,341524.5,298400.0,330000.0,309950.0,303175.0,309990.0,327120.0,346656.5,308490.0,337495.0,349900.0,340000.0,313950.0,354990.0,305000.0,325000.0,385000.0,329175.0,341213.5,338000.0,327752.5,362807.5,338940.5,413205.0,378277.5,375000.0,358255.0,378003.5,410345.0,383410.0,391990.0,493256.0,429990.0,389825.0,429990.0,396427.0,404878.0,387655.0,459990.0,460495.0,446980.0,444470.0,466436.0,449990.0,455931.0,470350.0,376685.0,428270.0,500000.0,417950.0,427445.0,405239.0,437745.0,467975.0,402719.5,410000.0,402625.0,396246.0,449995.0,402000.0,438700.0
394466,28,"Cincinnati, OH",msa,OH,249900.0,243327.0,299900.0,254815.0,263900.0,252000.0,249900.0,233570.0,240900.0,268800.0,339010.0,310475.0,303516.5,281366.0,291132.5,245000.0,270000.0,269722.0,299990.0,303158.0,319000.0,300000.0,315000.0,319900.0,305000.0,275965.0,283794.0,342858.0,325000.0,294273.5,305000.0,298155.5,317777.5,319393.0,292117.5,320000.0,314383.5,341717.0,325494.5,329000.0,377587.0,347145.0,350000.0,354277.0,368566.0,383717.0,390259.0,402319.0,407838.0,419900.0,392404.0,386197.0,417715.0,392026.0,424990.0,377804.5,369900.0,375000.0,381169.0,393713.5,389732.0,381916.0,374900.0,379500.0,390450.0,399473.0,433450.0,397752.0,372400.0,414900.0,377114.0,415975.5,365362.5
394355,29,"Austin, TX",msa,TX,305222.0,297490.0,309262.0,310000.0,319037.0,320000.0,326691.0,339000.0,314519.0,317161.0,314495.0,325158.0,305185.5,317165.0,316000.0,324945.0,319900.0,314000.0,317100.0,327510.0,324690.5,318550.0,299990.0,309990.0,309990.0,305000.0,310000.0,312272.5,309035.0,306130.0,319495.0,319950.0,333000.0,339995.0,329609.0,345206.0,332819.0,319190.0,334502.5,356965.0,348040.0,360820.0,385000.0,407990.0,405070.0,452900.0,475000.0,475549.0,474645.0,466173.0,490000.0,478563.5,466000.0,496692.0,486104.0,475000.0,457840.0,467890.0,470900.0,468233.5,444999.0,426175.5,445875.0,459450.0,449990.0,469476.0,452649.0,445990.0,453938.0,423520.0,411882.5,443900.0,425847.5
394775,30,"Las Vegas, NV",msa,NV,342751.0,358336.0,356021.5,375449.0,369995.0,385560.0,385560.0,399503.0,383292.5,395000.0,381914.5,409197.0,393729.5,410875.0,393111.0,403000.0,408235.0,393385.0,360059.5,370570.0,365000.0,387235.5,375000.0,379174.0,364425.0,366265.0,364785.0,375171.5,370000.0,364569.5,384702.0,394720.0,389528.5,410595.0,390000.0,399323.0,402609.0,414674.0,392995.0,411000.0,440444.0,496893.0,415987.5,454835.5,433500.0,476500.0,454525.5,440954.5,460084.0,451299.5,451244.0,506895.5,513796.0,514974.0,501738.0,497268.5,478990.0,479950.0,465000.0,474995.0,435648.0,443485.5,459750.0,467262.0,450495.0,458990.0,480938.0,465000.0,462990.0,471237.5,469950.0,453327.0,459738.0
394735,31,"Kansas City, MO",msa,MO,364170.0,325000.0,340472.5,343000.0,350000.0,358069.0,362465.0,379900.0,377380.0,384885.0,371660.0,381000.0,353900.0,361391.5,362250.0,358000.0,369323.5,363950.0,377900.0,350000.0,383000.0,356556.5,396000.0,399993.0,394175.0,364900.0,364925.0,380900.0,359970.0,390000.0,393574.0,394985.0,395480.0,398050.0,403600.0,398120.0,388300.0,415212.0,405000.0,429240.0,442030.0,456950.0,442074.5,448358.0,458538.0,459577.0,455721.0,460000.0,456792.5,484950.0,475000.0,459950.0,497475.0,519975.0,517348.0,528080.0,579940.0,545307.5,539950.0,531118.0,538283.0,500000.0,525000.0,514785.0,506890.0,530533.0,525000.0,500000.0,529950.0,513665.0,524739.5,509900.0,527500.0
394492,32,"Columbus, OH",msa,OH,327500.0,324400.0,315590.5,305900.0,328200.0,322045.0,347075.0,412200.0,380000.0,327382.0,371300.0,373800.0,317000.0,320650.0,325400.0,334000.0,338000.0,335000.0,373250.0,355995.0,334098.5,376000.0,329050.0,355095.0,372200.0,339900.0,349000.0,349990.0,325000.0,353900.0,379990.0,346500.0,369427.5,341100.0,342600.0,346700.0,382175.0,350332.5,368226.0,387736.5,399900.0,395740.0,425000.0,396300.0,375195.0,385020.0,424750.0,430811.5,412736.5,421440.0,428900.0,448900.0,433150.0,426100.5,457502.0,450900.0,460315.0,488275.0,473380.0,470330.0,485575.0,482753.5,477830.0,469000.0,484070.0,467070.0,481972.5,484515.0,464990.0,479740.5,481200.0,450724.0,454335.0
394705,34,"Indianapolis, IN",msa,IN,270000.0,299190.0,320598.0,318750.0,331200.0,320796.0,314757.5,319945.0,313415.0,312098.0,344500.0,340590.0,345000.0,337900.0,333000.0,325000.0,318033.0,337800.0,310000.0,319995.0,298790.0,324500.0,337000.0,339636.0,334740.0,316495.0,323000.0,329460.0,329000.0,310912.0,321495.5,320980.0,326495.0,326335.0,329375.0,326500.0,325000.0,334500.0,325000.0,335000.0,339487.5,350427.0,355000.0,346490.0,350000.0,386310.0,383400.0,376763.0,365650.0,392217.5,386947.5,394975.0,394590.0,379242.5,390436.0,385915.0,389990.0,409995.0,400000.0,399995.0,404900.0,394450.0,399450.0,400000.0,394365.0,384995.0,374747.5,395000.0,404675.0,398125.0,386000.0,384500.0,369250.0
394475,35,"Cleveland, OH",msa,OH,291821.5,271995.0,284550.0,274900.0,313100.0,260095.0,278477.5,247200.0,239000.0,290092.5,276150.0,290817.0,267500.0,265702.5,272650.0,244990.0,262012.5,267500.0,278625.0,310877.5,297200.0,274675.5,292763.0,364400.0,304037.0,296100.0,317000.0,289080.0,305000.0,300455.0,370000.0,297464.0,288560.0,349900.0,278194.0,301293.0,307405.0,400946.5,335000.0,361881.0,346170.0,431158.0,321750.0,280620.0,346720.0,393100.0,387831.5,360870.0,387335.0,371799.0,431867.5,402085.0,423740.0,353000.0,345913.0,397445.0,400000.0,422500.0,395035.0,432135.0,435000.0,543400.0,467992.5,489825.0,410000.0,423029.5,444032.5,465732.5,460000.0,465000.0,485647.0,453309.0,473190.0
395059,36,"San Jose, CA",msa,CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1257830.0,1300000.0,1368755.0,1319296.5,1854792.5,1327750.0,1196500.0,1799619.0,1945000.0,1412500.0,1749980.0,1170000.0
394902,37,"Nashville, TN",msa,TN,316161.0,332130.0,345988.5,339000.0,353000.0,366630.0,362500.0,372216.0,365000.0,379267.0,379999.0,369608.0,349800.0,338000.0,359000.0,369950.0,363296.0,359900.0,354999.0,363472.0,372400.0,374900.0,385000.0,371500.0,345867.0,359450.0,374949.5,369445.0,355029.5,359194.5,349000.0,351170.0,351550.0,354950.0,363686.0,354990.0,352000.0,364531.5,370220.5,380900.0,400000.0,405572.5,398412.5,401938.5,411705.0,418200.0,410545.0,436582.0,407389.0,449900.0,433133.0,460000.0,470605.0,460604.0,479006.5,453899.0,460865.0,499990.0,487730.0,467536.0,457654.0,474135.0,476695.0,460077.5,460725.0,475488.0,469990.0,469990.0,469600.0,466325.0,459990.0,469900.0,450000.0
395194,38,"Virginia Beach, VA",msa,VA,288380.0,285000.0,294000.0,290780.0,298185.0,325000.0,310000.0,325000.0,324900.0,320450.0,339527.5,319900.0,292540.0,311980.0,299250.0,307392.5,309990.0,310750.0,331140.5,323400.0,314380.0,334500.0,325000.0,347912.5,309305.0,308745.0,316000.0,322200.0,314900.0,314012.5,314900.0,317450.0,324900.0,315055.0,332000.0,341760.0,324950.0,335400.0,342135.0,359570.0,392902.5,367337.5,376032.5,361727.0,390460.0,389990.0,378255.0,409515.0,396950.0,396868.0,404995.0,412366.5,420000.0,420190.0,453030.5,412867.5,415615.0,428055.0,430895.0,425118.0,375580.0,399749.0,404950.0,419000.0,427898.0,452284.0,400520.0,428470.0,388000.0,416750.0,399500.0,397990.0,397322.5
395005,39,"Providence, RI",msa,RI,341400.0,372400.0,365908.0,367450.0,377450.0,444500.0,399900.0,385000.0,394000.0,387500.0,401873.0,386500.0,415000.0,417750.0,440000.0,357450.0,399000.0,396950.0,395700.0,399900.0,371450.0,400000.0,395045.0,385000.0,385000.0,352000.0,464250.0,399900.0,419900.0,396710.0,419000.0,415900.0,416000.0,489450.0,465000.0,447250.0,444848.0,415000.0,434185.0,452330.0,451308.5,492474.0,499000.0,520900.0,481000.0,491872.0,533846.0,512500.0,530500.0,519000.0,520000.0,474000.0,500000.0,550000.0,563850.0,558785.0,489950.0,549900.0,594750.0,580000.0,580235.0,612500.0,505936.5,584212.5,550000.0,530000.0,595000.0,554500.0,624900.0,580000.0,625000.0,532450.0,599900.0
394714,40,"Jacksonville, FL",msa,FL,284860.5,280000.0,287682.0,271000.0,290000.0,282571.5,308426.0,294900.0,289990.0,280000.0,309448.0,304764.0,284080.0,290627.5,283970.0,289300.0,290750.0,289990.0,300000.0,300000.0,281200.0,285000.0,274420.0,290100.0,283881.0,283745.0,281283.0,280249.5,291990.0,285900.0,297740.0,293945.0,295820.0,294990.0,299900.0,304950.0,298350.0,286450.0,306900.0,319350.0,315600.0,322856.5,349845.0,338845.0,350700.0,341000.0,377995.0,389995.0,391340.0,389689.5,394937.5,384513.5,388500.0,380990.0,384995.0,386126.0,381200.0,384812.5,377635.0,406990.0,361885.0,363445.0,374990.0,376495.0,399865.0,382490.0,395000.0,386995.0,380900.0,397564.0,387007.5,399475.0,372880.0
394862,41,"Milwaukee, WI",msa,WI,,,,,,,,,,,,,,,,472900.0,370000.0,415800.0,349900.0,382700.0,383900.0,355880.0,398100.0,402167.5,406200.0,429900.0,420000.0,410650.0,416600.0,466924.5,430900.0,432590.0,449900.0,459900.0,464900.0,487000.0,450000.0,397400.0,437545.0,497512.0,454947.5,479900.0,451900.0,481189.0,465900.0,475320.5,504500.0,486199.5,469785.0,490000.0,469900.0,506244.5,538945.0,539990.0,549900.0,513900.0,560688.0,512490.0,545922.0,540250.0,473250.0,544900.0,532752.5,499695.0,572605.0,544150.0,528887.5,540573.0,505136.5,592199.0,596763.5,573547.0,582000.0
394935,42,"Oklahoma City, OK",msa,OK,164500.0,192000.0,185000.0,190000.0,216297.5,238500.0,226975.0,218000.0,221170.0,233000.0,229450.0,231080.0,218805.0,218240.0,237500.0,235343.5,236995.0,263750.0,255726.0,258620.0,260000.0,237999.5,258923.5,255750.0,234900.0,249250.0,246560.0,234270.0,250500.0,268700.0,257000.0,269500.0,254500.0,275000.0,264900.0,257049.0,239900.0,265250.0,269940.0,277070.0,279345.0,285979.0,287867.5,292501.0,292498.5,295000.0,303145.0,291035.0,286500.0,317000.0,310000.0,324165.0,335000.0,344550.0,353335.0,355000.0,329037.5,334997.5,324790.0,337450.0,317840.0,308265.0,352289.5,325840.0,349999.0,342107.0,349949.5,319900.0,323630.0,348000.0,325990.0,316977.0,344840.0
395012,43,"Raleigh, NC",msa,NC,287000.0,292750.0,320000.0,325000.0,329500.0,319500.0,323933.0,328000.0,325750.0,329250.0,345450.0,339875.0,351000.0,335500.0,336500.0,322775.0,340000.0,345500.0,337000.0,350000.0,349000.0,334811.0,355843.0,335000.0,332500.0,330000.0,333500.0,336900.0,343500.0,343000.0,333900.0,341750.0,344570.0,335200.0,352000.0,330125.0,324000.0,320910.0,344430.0,364308.5,357075.0,361425.5,373500.0,364000.0,379260.0,395000.0,392750.0,395200.0,421000.0,400000.0,416635.5,442482.5,445000.0,450000.0,452811.5,477173.0,462158.0,465000.0,471819.0,469900.0,457500.0,442900.0,426500.0,445000.0,436400.0,434990.0,439310.0,438170.0,459670.0,433475.0,435042.5,452645.0,414900.0
394849,44,"Memphis, TN",msa,TN,299900.0,280700.0,282563.0,297740.0,275625.0,308047.0,285000.0,290145.0,273000.0,324259.0,302723.5,293000.0,304140.0,318602.0,286133.0,310122.5,328000.0,329900.0,271215.0,299900.0,294750.0,304492.5,289575.0,322225.0,314900.0,355215.0,305000.0,339950.0,299900.0,294900.0,307000.0,319900.0,335986.5,329900.0,378684.0,312900.0,305000.0,355000.0,351289.5,362100.0,362900.0,345900.0,335000.0,379570.0,368322.5,390000.0,382900.0,394400.0,335000.0,329692.5,355450.0,380000.0,363450.0,365865.0,364900.0,395700.0,369900.0,350000.0,381150.0,381600.0,394900.0,419950.0,399950.0,429900.0,379900.0,377825.0,359900.0,387050.0,360950.0,371900.0,366370.0,370495.0,399475.0
395022,45,"Richmond, VA",msa,VA,321400.0,310717.0,310000.0,279990.0,300374.0,319395.0,340035.0,335500.0,308450.0,354950.0,359554.5,356451.0,288807.0,314250.0,315000.0,300920.0,322487.0,342950.0,361465.0,369938.0,352931.0,352825.0,365906.5,351767.0,319395.0,341003.5,343350.0,332455.0,351170.0,372031.0,357546.0,351865.0,345900.0,360326.5,361212.5,370495.0,340125.0,340150.0,367015.0,382090.0,365189.0,381000.0,386506.0,387035.5,387500.0,394520.0,389353.0,394351.0,430000.0,444745.0,415347.5,441341.0,449664.0,426887.5,450000.0,454955.0,451200.0,437479.5,464900.0,394925.0,434842.0,450576.0,406000.0,450000.0,438205.0,448000.0,438976.0,449487.5,414427.0,437632.5,466585.0,438847.5,442760.0
394807,46,"Louisville, KY",msa,KY,259995.0,271882.0,259900.0,263991.5,264950.0,264234.0,246285.0,250000.0,265000.0,259325.0,289450.0,267070.5,312416.0,275000.0,293900.0,247500.0,262500.0,272897.5,295900.0,274750.0,259900.0,280000.0,289500.0,279545.0,280600.0,293151.0,282400.0,276336.5,290000.0,289900.0,273150.0,294369.0,274000.0,281901.5,307000.0,298437.5,297725.0,278986.31,311304.0,291949.0,298889.0,315814.0,332475.0,310200.0,337580.0,341556.0,330877.5,342400.0,329900.0,338200.0,333950.0,341665.0,344845.0,331110.0,359900.0,364950.0,344918.0,363478.0,328200.0,330409.5,349002.5,344950.0,325000.0,345000.0,351900.0,350325.0,351736.5,339898.5,322350.0,337450.0,373349.0,357823.5,353354.5
394910,47,"New Orleans, LA",msa,LA,217900.0,205000.0,249950.0,207500.0,189900.0,240740.0,207000.0,212000.0,210000.0,220500.0,257500.0,228750.0,181220.0,201500.0,195000.0,217250.0,219375.0,249450.0,241450.0,238500.0,254620.0,233807.5,260450.0,249000.0,234555.0,218000.0,230000.0,270750.0,248900.0,245900.0,256700.0,255000.0,283900.0,284900.0,288000.0,295000.0,274900.0,305000.0,292500.0,296250.0,293635.0,330650.0,299499.5,323075.0,350000.0,310000.0,329000.0,330000.0,312500.0,295000.0,300000.0,315000.0,312500.0,297365.0,300000.0,272702.5,280905.0,285000.0,300000.0,287000.0,256000.0,265000.0,266900.0,289635.0,270425.0,300000.0,269910.0,270000.0,273002.5,282000.0,275000.0,275000.0,278400.0
395053,48,"Salt Lake City, UT",msa,UT,,,,,,,,,,,,,,359500.0,394000.0,393450.0,393500.0,390450.0,382950.0,437525.5,377900.0,382000.0,439900.0,400550.0,387500.0,415000.0,410000.0,393637.0,396725.0,393018.0,415000.0,405400.0,439550.0,410000.0,382495.0,397620.0,407900.0,432200.0,427711.0,423248.0,400044.5,428812.5,462000.0,484900.0,539900.0,553370.0,524500.0,586045.0,575341.0,565748.5,544789.0,599142.0,650568.0,616563.0,598000.0,566070.0,589841.5,560997.0,555200.0,578772.0,544945.0,615151.0,549990.0,524480.0,583232.5,539591.0,555892.5,499000.0,545000.0,554900.0,525000.0,502490.0,517020.0
394388,51,"Birmingham, AL",msa,AL,233915.0,268535.0,259777.5,260740.0,281000.0,259992.5,262000.0,262500.0,297950.0,277500.0,269900.0,282000.0,238897.5,298900.0,264900.0,310465.0,266295.0,298000.0,278645.0,276197.5,275870.0,278372.0,298950.0,251000.0,272080.5,285000.0,263600.0,291494.0,265000.0,265600.0,268000.0,267450.0,284900.0,270199.0,267150.0,291102.5,349900.0,295580.0,309725.0,298985.0,308587.0,294300.0,299595.0,311000.0,309705.0,317515.0,345230.0,370910.0,392759.5,336300.0,336975.0,367305.0,437201.0,414084.5,393701.5,410597.0,425650.0,424140.0,399900.0,383320.0,382347.0,318935.0,338005.0,351787.5,352775.0,319500.0,314900.0,320000.0,327415.0,337855.0,356099.5,349370.0,357900.0
394640,53,"Grand Rapids, MI",msa,MI,223900.0,250000.0,271932.0,251950.0,259900.0,285387.0,283247.0,297900.0,318064.0,297335.0,309900.0,335059.0,289000.0,322625.5,305000.0,299700.0,296000.0,301950.0,306500.0,292500.0,317000.0,319500.0,317200.0,328804.0,289717.5,283400.0,312900.0,308800.0,295500.0,316000.0,329450.0,309950.0,331860.0,309900.0,329840.0,323675.0,315000.0,324000.0,342750.0,322500.0,354660.0,351029.0,350932.5,362140.0,385000.0,385130.0,396140.5,390000.0,369500.0,381130.0,378225.5,383693.0,399900.0,425000.0,394408.0,429900.0,422720.0,395000.0,429900.0,428147.5,431537.5,403600.0,409400.0,415400.0,458700.0,422650.0,398950.0,428210.0,439000.0,440000.0,432500.0,447022.0,419900.0
395167,54,"Tucson, AZ",msa,AZ,300113.5,279000.0,278102.0,303971.0,299235.0,300000.0,294350.0,296629.5,261070.0,308060.0,290553.5,290000.0,280742.5,270000.0,299990.0,285000.0,295544.0,276020.0,271357.5,311172.5,296478.0,279400.0,276366.5,277802.5,316027.5,296857.0,285412.5,284455.0,309252.5,303025.0,287360.0,325118.0,328370.0,332651.0,309590.0,342500.0,318267.5,333015.5,349090.0,359105.0,344703.0,369205.0,355000.0,393845.0,372750.0,355220.0,382990.0,381913.5,396735.0,395120.0,378990.0,399900.0,403990.0,412962.5,397248.5,372990.5,408484.0,395574.0,412593.0,412210.0,387220.5,396249.0,422990.0,419000.0,439900.0,401419.0,416000.0,413722.0,399000.0,411500.0,398888.0,412055.0,399940.0
395169,56,"Tulsa, OK",msa,OK,215000.0,239950.0,232500.0,232000.0,237500.0,219450.0,246000.0,225500.0,275500.0,255387.5,245000.0,260900.0,227742.0,229950.0,219950.0,229050.0,273365.0,260900.0,262000.0,252000.0,225000.0,251500.0,286900.0,202120.0,249843.5,250000.0,245000.0,290000.0,261385.0,284357.5,289500.0,281250.0,305030.0,311208.0,307425.0,319252.0,309900.0,321782.5,309000.0,273000.0,348150.0,319500.0,329125.0,343790.0,341187.5,310417.0,319444.0,334030.0,354500.0,302900.0,353049.0,358805.0,357870.0,360000.0,409685.0,415400.0,409455.0,362620.0,400950.0,468368.0,351750.0,406078.0,379900.0,365000.0,377121.0,339945.0,374900.0,420000.0,381681.0,377082.0,376228.5,355916.0,350410.0
395238,58,"Worcester, MA",msa,MA,391789.0,363000.0,338732.5,381337.5,399900.0,389000.0,375000.0,359999.0,369710.0,434900.0,340000.0,350000.0,362340.0,372314.0,360000.0,329900.0,385000.0,370000.0,456640.0,460000.0,400000.0,383850.0,375000.0,394165.0,340000.0,413580.0,457995.0,432772.5,494995.0,405000.0,379900.0,427000.0,394000.0,422000.0,432122.5,429950.0,425000.0,398500.0,439900.0,467500.0,450000.0,488383.0,501122.5,450000.0,433205.0,492772.5,495000.0,519280.0,497052.5,506750.0,502000.0,505000.0,532595.0,510125.0,529892.5,518525.5,551516.0,503185.0,545247.5,584532.5,544821.0,549828.0,575000.0,532980.0,525000.0,583162.5,547834.0,529995.0,558059.0,559000.0,585669.0,581661.0,529000.0
