RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,2023-01-31,2023-02-28,2023-03-31,2023-04-30,2023-05-31,2023-06-30,2023-07-31,2023-08-31,2023-09-30,2023-10-31,2023-11-30,2023-12-31,2024-01-31
394938,59,"Omaha, NE",msa,NE,271432.0,291000.0,288500.0,287950.0,295000.0,291500.0,310000.0,300000.0,312000.0,294000.0,325000.0,324923.0,314000.0,307000.0,313000.0,309500.0,323780.5,319000.0,340257.0,333445.0,349000.0,332000.0,346500.0,386500.0,330000.0,335500.0,329330.0,337543.0,352675.0,346000.0,343967.0,326032.0,354000.0,340000.0,356000.0,342525.0,354000.0,359900.0,352021.0,369539.0,382150.0,380948.0,402484.0,408286.0,425580.0,410500.0,397440.0,424500.0,427001.0,405000.0,433873.0,430000.0,457857.5,428000.0,450500.0,448071.5,458341.5,437760.0,463910.0,447512.5,485028.0,425533.0,406352.5,439000.0,446875.0,448390.0,445340.0,432450.0,410424.5,428645.0,432500.0,434920.5,421795.0
394653,61,"Greenville, SC",msa,SC,236521.0,232400.0,229990.0,237500.0,233900.0,244381.0,248740.0,247496.0,255015.0,271925.0,264000.0,263825.0,257105.0,265760.0,245485.0,245000.0,255437.5,250110.0,242270.5,249500.0,252490.0,239900.0,244566.0,259900.0,224250.0,241990.0,254900.0,239185.0,253450.0,253122.0,254620.0,250135.0,264950.0,284263.0,272316.5,263525.0,237000.0,263390.0,264431.0,275895.0,270240.0,261490.0,277250.0,268695.0,269700.0,289990.0,303050.0,294490.0,301490.0,314195.0,315346.0,330821.5,325995.0,315000.0,337990.0,348500.0,344692.5,325000.0,345634.0,330000.0,333612.0,321074.0,322740.0,336095.0,324900.0,338445.0,337370.0,339900.0,342500.0,339900.0,327125.0,347600.0,342000.0
394312,62,"Albuquerque, NM",msa,NM,264712.0,298876.0,277995.0,276321.5,294000.0,271022.0,285185.0,287240.0,278177.5,294277.0,307014.0,301295.5,297090.0,240135.0,279477.0,257868.5,246950.0,283200.0,269500.0,305000.0,314990.0,282655.0,290000.0,280000.0,254900.0,294500.0,247900.0,304945.0,287445.0,278585.0,281270.0,293250.0,318000.0,278963.0,320000.0,334935.0,327068.0,338560.0,336025.0,330665.0,347780.0,358500.0,391335.0,384205.0,364467.5,376830.0,353768.5,375345.0,373675.0,405425.0,399950.0,399495.0,397469.0,399683.0,400000.0,390000.0,379500.0,416640.0,381650.0,405755.0,400000.0,375000.0,398000.0,340900.0,358473.0,364990.0,344000.0,362410.0,354690.0,379795.0,354990.0,367090.0,382680.0
394357,63,"Bakersfield, CA",msa,CA,,,,,,,,,,,,,,,,,,,,,,,,,,337000.0,338000.0,327000.0,303450.0,301500.0,346000.0,346000.0,330500.0,311000.0,331000.0,314500.0,321000.0,308700.0,338977.5,347540.0,353230.0,345700.0,350000.0,350500.0,365000.0,388000.0,400000.0,444250.0,417500.0,445000.0,444487.5,466900.0,460450.0,470000.0,430995.0,435990.0,425000.0,450000.0,420000.0,420500.0,429990.0,442100.0,446000.0,449000.0,450000.0,436200.0,430000.0,464990.0,432635.0,426385.0,419745.0,429200.0,435870.0
394753,65,"Knoxville, TN",msa,TN,282247.5,279900.0,279900.0,263865.0,292055.0,290000.0,304900.0,265736.0,306648.5,294000.0,300000.0,259842.5,310400.0,261900.0,258000.0,292900.0,285200.0,300700.0,300000.0,281032.5,270595.0,280000.0,309912.5,308450.0,301700.0,276142.5,282320.0,301050.0,268000.0,307000.0,299950.0,306946.0,299500.0,319900.0,328862.0,317250.0,316747.5,362450.0,325592.5,355000.0,327500.0,320000.0,352534.0,360000.0,335000.0,368127.5,366344.0,394900.0,412400.0,362900.0,367875.0,395000.0,390350.5,404248.0,413287.5,462500.0,425000.0,419900.0,426900.0,414628.0,396900.0,429900.0,430275.0,469290.0,452450.0,455000.0,487450.0,451195.0,420265.5,444975.5,415000.0,420000.0,406550.0
394367,66,"Baton Rouge, LA",msa,LA,227900.0,262900.0,264900.0,234400.0,236950.0,225500.0,220602.5,220405.0,245514.0,236352.5,236382.5,214750.0,256450.0,214900.0,235222.5,259625.0,252650.0,290400.0,248822.0,265670.0,251900.0,250897.5,226272.5,259400.0,229900.0,242312.5,260152.5,255000.0,248900.0,250303.0,264176.5,249310.0,252010.0,259150.0,255956.0,246515.0,240195.0,274900.0,260000.0,255867.5,268040.5,283640.0,270657.5,263900.0,272400.0,285900.0,271905.0,279134.0,271465.0,276805.0,280490.0,289400.0,300970.0,292095.0,291765.0,301445.0,296712.5,284950.0,310000.0,288965.0,300000.0,280047.5,277990.0,290495.0,299990.0,307850.0,299577.5,297875.0,290900.0,278047.5,293357.5,281320.0,294990.0
394843,67,"McAllen, TX",msa,TX,,,,,,,,,,,212961.5,209917.0,184192.0,171000.0,168000.0,164000.0,185357.0,189214.0,179504.0,194000.0,186826.0,175500.0,178929.0,174500.0,167644.5,173969.5,183270.0,191450.0,178244.5,156000.0,163000.0,172000.0,180000.0,201134.0,199000.0,209000.0,195000.0,195000.0,190000.0,195000.0,196000.0,210000.0,231500.0,207000.0,219000.0,248500.0,235000.0,228900.0,207865.0,230000.0,239500.0,244912.5,219250.0,249000.0,239450.0,230000.0,260250.0,247000.0,241500.0,249950.0,237450.0,247950.0,268000.0,250500.0,249300.0,255000.0,255000.0,259000.0,275000.0,262486.0,268000.0,239900.0,232990.0
394561,69,"El Paso, TX",msa,TX,174056.5,174975.0,179700.0,176500.0,171950.0,175861.5,175650.0,178950.0,188975.0,180010.0,185908.0,184950.0,179450.0,184648.0,180450.0,179950.0,195881.5,197751.0,194450.0,192000.0,192500.0,184450.0,191622.5,191950.0,180790.0,204502.0,193975.0,189155.0,191950.0,194950.0,198090.0,209941.0,215514.0,203344.0,214977.5,201450.0,219450.0,226450.0,229950.0,230000.0,240950.0,236950.0,256040.0,245000.0,244475.0,249975.0,244950.0,243200.0,242900.0,254975.0,266850.0,246950.0,260725.0,255900.0,261500.0,266975.0,281950.0,266950.0,266500.0,277950.0,269855.0,267065.0,283942.5,281950.0,284500.0,275650.0,286585.0,281950.0,287301.0,285950.0,289950.0,297950.0,301250.0
394486,72,"Columbia, SC",msa,SC,242609.0,207382.5,211282.0,217791.0,212092.0,215141.0,231998.5,230894.5,219985.0,224485.0,224900.0,243500.0,194461.0,230743.5,217231.0,208897.0,229900.0,224899.0,211585.0,234470.0,236000.0,239932.0,238132.5,272500.0,255297.5,247395.0,256990.0,248450.0,237500.0,235600.0,240852.0,249668.0,253857.5,240091.5,240890.0,252700.0,249750.0,254645.0,269900.0,254280.0,258900.0,275500.0,265698.0,272200.0,285890.0,287721.0,290493.0,289374.0,308011.5,302791.0,309431.0,311060.0,328920.0,326960.0,323355.0,331412.0,325600.0,316145.0,315546.0,300060.0,301420.0,306574.5,299900.0,303667.5,303101.0,293515.0,298359.0,308882.5,306957.5,311924.0,289080.0,310000.0,285734.0
753906,73,"North Port, FL",msa,FL,371590.0,330000.0,317180.0,334787.5,326450.0,329000.0,321037.5,315650.0,334000.0,341200.0,345000.0,344110.0,300000.0,333750.0,317180.0,323495.0,323495.0,299500.0,314990.0,299710.0,316450.0,315000.0,338395.5,350000.0,378674.5,352000.0,335000.0,319990.0,288000.0,332500.0,330000.0,332800.0,327700.0,316801.0,330000.0,357895.0,352865.0,359500.0,377761.5,380770.5,358490.0,371337.0,399037.0,392900.0,388265.0,421945.0,408000.0,431062.0,450000.0,442125.0,490000.0,435000.0,472157.0,489017.0,493695.0,529995.0,462400.0,505152.5,459245.0,483990.0,466490.0,462080.0,457490.0,475000.0,446401.0,464990.0,463047.5,465585.0,430000.0,449372.5,461710.0,501800.0,470100.0
845158,74,"Dayton, OH",msa,OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,413152.5,400500.0,424900.0,399188.5,385000.0,444387.5,399825.0,359900.0,410260.5,369252.5,361445.0,395300.0,474613.0,400201.5
394457,75,"Charleston, SC",msa,SC,291877.0,325116.5,358581.5,353286.5,345286.0,318090.0,337790.0,322235.0,347013.5,325822.5,315965.0,332364.0,296500.0,301931.0,319000.0,345000.0,322215.0,332701.0,345000.0,339500.0,329610.0,304100.0,296075.0,317765.0,307470.0,312000.0,289100.0,304222.0,291320.0,313500.0,330420.0,329990.0,333990.0,341495.0,353649.0,349450.0,338070.0,364757.5,359000.0,374823.0,379900.0,378820.0,369975.0,395245.0,404425.0,440000.0,426500.0,439670.5,396617.5,414987.5,399900.0,432604.0,453696.0,447823.0,448737.5,439990.0,433837.5,463265.0,428333.5,476286.0,415440.0,415695.0,446715.0,474590.0,438710.0,448830.0,433431.0,395100.0,431540.0,412345.0,410000.0,430990.0,422425.0
394648,76,"Greensboro, NC",msa,NC,195000.0,190500.0,194900.0,190000.0,187900.0,197500.0,206500.0,199500.0,248000.0,235000.0,245000.0,220000.0,204375.0,232750.0,240000.0,260585.0,265471.0,263075.0,252327.0,274750.0,254000.0,263565.0,256543.0,257000.0,241322.5,233000.0,239000.0,230900.0,250000.0,244432.5,252240.0,240000.0,233788.0,263388.0,269090.0,231490.0,247745.0,230445.0,243205.0,253040.0,261540.0,261052.5,285000.0,299945.0,284340.0,309137.5,314520.0,300000.0,301315.0,355000.0,336995.0,351000.0,349178.0,370803.0,351220.0,358762.5,356075.0,361857.5,367400.0,395500.0,365000.0,390000.0,374990.0,395430.5,395750.0,360990.0,364490.0,392190.0,345990.0,378900.0,366245.0,369990.0,344000.0
394440,78,"Cape Coral, FL",msa,FL,241600.0,228800.0,240000.0,247000.0,259460.0,252250.0,270950.0,265000.0,255000.0,246000.0,250900.0,253900.0,221985.0,248000.0,237500.0,231550.0,242830.0,231375.0,242495.0,239000.0,241750.0,246300.0,255412.5,240305.0,232635.0,247000.0,246500.0,270900.0,247500.0,240000.0,274500.0,245385.0,252087.0,255000.0,290000.0,279650.0,260000.0,263000.0,271805.0,270000.0,273950.0,279500.0,304250.0,314900.0,328599.5,327000.0,345000.0,353160.0,327145.0,339450.0,340000.0,365000.0,372867.5,380000.0,385000.0,379000.0,365000.0,373015.0,381500.0,380000.0,370000.0,388000.0,369495.0,379999.5,377450.0,390000.0,372000.0,384999.5,369999.5,366000.0,373999.0,371900.0,375000.0
394399,79,"Boise City, ID",msa,ID,338383.5,332180.0,319990.0,321990.0,335081.5,355242.5,347745.0,355000.0,335186.5,359945.0,351490.0,347488.5,315000.0,345000.0,332950.0,339900.0,337740.0,344900.0,350000.0,345757.5,346000.0,340000.0,364995.0,369495.0,397000.0,350397.5,344900.0,342490.0,354990.0,381447.0,372490.0,395000.0,399450.0,405545.0,400000.0,425640.0,433700.0,436064.0,442000.0,459490.0,487215.0,494000.0,499950.0,511860.0,500365.5,514990.0,539873.0,524040.5,525000.0,525995.0,554900.0,571980.0,579900.0,598999.0,567660.0,561682.5,572000.0,569950.0,529900.0,507995.0,449990.0,475000.0,449990.0,455000.0,479995.0,479992.5,475990.0,481992.5,465613.0,492500.0,474495.0,479990.0,460990.0
394484,80,"Colorado Springs, CO",msa,CO,376781.0,367565.0,360000.0,373035.0,387171.0,373700.0,393135.0,397790.0,370675.0,370140.0,368900.0,350577.0,356272.0,363125.0,354874.0,385750.0,436500.0,403295.0,355500.0,372347.0,390485.0,357329.5,364435.0,390655.0,375000.0,385096.0,387710.0,385000.0,393745.0,411300.0,400767.0,397664.0,416850.0,408640.5,418400.0,445920.0,438770.0,470544.0,449674.0,437000.0,446560.0,463899.5,523965.0,508466.0,511821.5,502471.355,487839.0,507560.0,484506.5,506575.0,526212.5,498990.0,501922.0,530292.5,511094.0,614150.0,550000.0,519418.0,519975.0,507500.0,512712.0,592500.0,525000.0,549000.0,554350.0,496572.5,499250.0,514000.0,521880.0,495000.0,522950.0,499000.0,485290.5
394798,81,"Little Rock, AR",msa,AR,173000.0,177500.0,182000.0,177900.0,217500.0,202429.0,244000.0,216675.0,230750.0,227392.0,242495.5,232565.5,179200.0,275000.0,245000.0,234900.0,272950.0,239900.0,244900.0,229300.0,241500.0,256000.0,229000.0,223450.0,214750.0,218400.0,232900.0,239900.0,240000.0,251900.0,271000.0,280000.0,272500.0,254700.0,269950.0,248595.0,238500.0,225900.0,240000.0,233900.0,239900.0,211700.0,236000.0,244950.0,264225.0,265000.0,259360.0,317905.0,305000.0,283539.5,285050.5,307450.0,325250.0,324125.0,324000.0,321100.0,344673.0,281966.0,317500.0,366392.0,325000.0,333773.0,343000.0,367100.0,368699.0,360786.0,370000.0,367500.0,389500.0,370450.0,316562.5,346500.0,338992.0
394766,82,"Lakeland, FL",msa,FL,226477.0,208456.5,210000.0,214850.0,217000.0,211990.0,214990.0,220000.0,219945.0,229689.0,230998.0,218990.0,234998.0,219000.0,214710.0,216900.0,222445.0,229245.0,229775.0,224500.0,222100.0,217904.5,230825.0,228100.0,223312.5,229720.0,231210.0,230990.0,232060.0,234490.0,235500.0,237452.5,235990.0,243500.0,246928.0,243437.0,248490.0,251670.0,252990.0,257805.0,261900.0,266857.0,274900.0,282514.5,289495.0,293500.0,305000.0,325820.0,317205.0,321940.0,322300.0,340000.0,345077.5,354240.0,354701.0,348753.5,357490.0,348765.0,346000.0,343999.5,328150.0,334990.0,328009.5,333850.0,345990.0,341990.0,339999.0,351000.0,345882.5,342080.0,335993.0,341602.0,347183.0
394531,84,"Des Moines, IA",msa,IA,264000.0,304800.0,251965.0,260000.0,278000.0,261000.0,270000.0,286705.0,294500.0,291027.5,302500.0,333039.5,305265.0,292000.0,291250.0,286863.0,289375.0,288000.0,292500.0,295290.0,284500.0,298675.0,302750.0,297000.0,286900.0,274710.0,257000.0,292000.0,288000.0,279450.0,278000.0,289410.0,278500.0,279879.0,292472.5,294950.0,318255.0,309900.0,304150.0,301350.0,299000.0,297163.5,309000.0,309900.0,324990.0,338090.0,341560.0,345000.0,352500.0,356900.0,358804.0,360490.0,367590.0,367990.0,367400.0,379995.0,352590.0,377731.5,388265.0,345495.0,363133.0,341490.0,359995.0,360000.0,349900.0,361495.0,374990.0,366500.0,376500.0,369990.0,369995.0,375000.0,355000.0
394931,87,"Ogden, UT",msa,UT,407595.0,387503.0,387998.0,413487.0,409615.0,405588.0,403105.0,378382.0,379950.0,419900.0,397000.0,379445.5,344187.0,397035.0,420000.0,414900.0,448288.0,435993.0,396394.0,420548.0,399828.5,415566.0,376649.0,380000.0,381547.0,342203.0,425000.0,430000.0,414950.0,410814.5,403971.0,400500.0,439746.0,406140.0,400304.0,464478.0,412448.0,416038.0,457140.0,401155.0,454295.5,462366.0,444499.0,556271.0,485877.5,501169.0,516700.0,500500.0,555872.0,501785.0,586073.0,561827.5,596195.0,539690.0,560000.0,597500.0,536472.0,552500.0,567372.5,553021.0,559990.0,474900.0,509995.0,527200.0,551000.0,540500.0,546385.0,599000.0,530000.0,530196.0,574000.0,542000.0,565000.0
394816,88,"Madison, WI",msa,WI,331800.0,341041.5,340000.0,353997.5,335652.5,349350.0,350900.0,338200.0,325000.0,284950.0,374900.0,386000.0,337850.0,347500.0,354575.0,324900.0,357150.0,354900.0,380000.0,384900.0,341230.0,392450.0,399271.5,370633.0,342000.0,331388.0,362500.0,375150.0,359900.0,344900.0,363000.0,382600.0,375000.0,369900.0,349900.0,354200.0,377400.0,381900.0,364400.0,360000.0,334600.0,377874.5,379900.0,383400.0,374900.0,385142.5,404900.0,439999.0,373127.5,414900.0,426450.0,428400.0,439900.0,465168.0,424950.0,449050.0,429950.0,479900.0,503126.0,465587.0,482169.0,429800.0,454500.0,473830.5,460000.0,460000.0,473400.0,474900.0,497171.5,469378.5,469900.0,502400.0,489900.0
395235,89,"Winston, NC",msa,NC,205500.0,197000.0,184000.0,200500.0,188174.0,180000.0,185900.0,209500.0,215000.0,236678.0,247372.0,240000.0,208334.0,211090.0,227375.0,227500.0,244655.0,235000.0,261832.0,248500.0,255235.0,265775.0,260000.0,279350.0,268772.5,262475.0,285000.0,273250.0,284965.0,278000.0,282340.0,285389.0,286000.0,263753.5,287368.75,240475.0,259990.0,287103.0,284900.0,299450.0,294131.5,290091.0,300000.0,310443.0,298397.5,356140.0,321500.0,317000.0,330940.0,317928.5,328990.0,340000.0,312500.0,328000.0,322470.0,345177.5,342358.0,348311.5,363800.0,317892.0,309000.0,336565.0,326500.0,324532.5,356450.0,321140.0,340745.0,333181.0,336000.0,320000.0,324500.0,301000.0,342000.0
394528,90,"Deltona, FL",msa,FL,234990.0,239405.0,238900.0,243500.0,239990.0,232990.0,240000.0,260000.0,250000.0,256990.0,257000.0,260900.0,248745.0,257990.0,247250.0,238601.0,253000.0,255700.0,259990.0,249950.0,255000.0,262000.0,257765.0,260000.0,249500.0,259990.0,249992.0,242000.0,245275.0,250490.0,254900.0,250000.0,258490.0,265625.5,265355.0,265000.0,268921.5,259900.0,273695.0,279500.0,279740.0,289660.0,295000.0,300700.0,308548.5,294635.0,302767.5,330200.0,333195.0,330000.0,338490.0,355000.0,351990.0,352927.5,371545.0,365537.0,371490.0,374995.0,372910.0,362675.0,358900.0,359990.0,363000.0,360000.0,355950.0,371270.0,360578.0,358990.0,369945.0,369990.0,387406.0,374990.0,374990.0
395006,92,"Provo, UT",msa,UT,383735.0,369995.0,379011.0,362467.5,342525.0,384788.0,371089.0,375737.0,354290.0,347110.0,390331.0,380288.0,405460.0,404513.0,380000.0,359990.0,393250.0,391000.0,361750.0,373950.0,379100.0,369306.0,349804.0,339607.0,349990.0,369000.0,363675.0,379450.0,377234.5,357966.5,386509.0,395045.0,386502.0,438548.0,412500.0,428257.0,414999.0,416896.0,392000.0,435830.0,469555.0,469998.0,445000.0,463060.0,482301.0,510000.0,501743.0,507826.0,539602.0,555831.5,558609.5,591961.5,573420.0,635210.0,581804.5,525612.5,515180.0,529915.0,537423.5,507995.0,498250.0,461700.0,484500.0,456738.0,469950.0,495500.0,498950.0,520287.5,480130.0,480200.0,489992.5,477240.0,465258.5
394549,95,"Durham, NC",msa,NC,341000.0,344000.0,330000.0,345000.0,339250.0,381000.0,321500.0,343111.5,341000.0,334930.0,383000.0,382500.0,359900.0,366395.0,343500.0,316000.0,349500.0,338773.0,346900.0,319990.0,328000.0,389464.0,385000.0,360000.0,377373.5,320500.0,341000.0,324000.0,370703.5,367678.5,359115.0,402920.0,375000.0,377500.0,409205.0,363640.0,333630.0,311960.0,349940.0,382320.0,379339.0,380026.0,376831.0,365827.5,418297.5,459900.0,441871.5,459875.0,464594.5,468780.5,468300.0,479500.0,475220.0,480000.0,495000.0,489500.0,469995.0,440000.0,477400.0,479740.0,432500.0,440734.0,454246.0,485000.0,495000.0,503910.0,518340.0,525855.0,455000.0,465000.0,499245.0,490245.0,423525.0
394352,96,"Augusta, GA",msa,GA,200700.0,213675.0,219035.0,219522.5,218910.0,231200.0,230730.0,236000.0,239000.0,223080.0,244647.5,238060.0,233875.0,210565.0,213500.0,205000.0,237000.0,225250.0,230900.0,235772.5,222030.0,242350.0,226800.0,232000.0,239900.0,224900.0,244000.0,232015.0,229900.0,226694.0,235147.0,235480.0,235295.0,241377.5,254900.0,254525.5,245450.0,244780.0,262580.0,265737.5,258060.0,276680.0,262583.5,287619.0,282330.0,286695.0,305000.0,300415.0,300420.0,300617.0,299180.0,312000.0,307102.5,329900.0,311130.0,320900.0,326900.0,320525.0,330000.0,315500.0,319950.0,317400.0,317865.0,323976.0,322500.0,317830.0,337300.0,312330.0,304475.0,325000.0,297225.0,312100.0,308235.0
394957,97,"Palm Bay, FL",msa,FL,261000.0,259000.0,243000.0,260000.0,269937.5,268595.0,259900.0,288000.0,285966.0,291000.0,290000.0,313200.0,269000.0,265250.0,259625.0,255000.0,266500.0,280800.0,314862.0,270000.0,286500.0,281715.0,285000.0,290000.0,274000.0,302500.0,303600.0,275245.0,276495.0,252995.0,288455.0,286782.5,264092.5,278535.0,271788.0,283000.0,269846.0,281790.0,290000.0,283826.0,277740.0,286995.0,279000.0,318325.0,295070.0,317042.5,321000.0,324000.0,315400.0,309770.0,323540.0,334550.0,340370.0,353540.0,360270.0,361870.0,362687.5,363617.5,355900.0,356000.0,348105.0,349900.0,345635.0,351260.0,352515.0,346765.0,357230.0,360490.0,353865.0,365900.0,375760.0,370995.0,372260.0
394711,98,"Jackson, MS",msa,MS,287834.5,239900.0,241950.0,269900.0,261000.0,263500.0,269900.0,275900.0,277400.0,320053.0,279900.0,259000.0,319000.0,282450.0,261044.0,297400.0,336200.0,272700.0,269850.0,314950.0,267200.0,262500.0,298500.0,287400.0,302900.0,283000.0,274950.0,290400.0,279000.0,316000.0,306000.0,309900.0,302000.0,324450.0,315000.0,298700.0,299900.0,297450.0,328900.0,306500.0,347900.0,343200.0,317340.0,258900.0,326000.0,298450.0,324310.0,320110.0,349900.0,359000.0,332499.5,361000.0,366500.0,363012.5,344000.0,366250.0,400900.0,369900.0,405000.0,362600.0,365000.0,381567.5,398000.0,389900.0,386000.0,382500.0,339999.0,366700.0,384030.5,367500.0,379750.0,334500.0,364900.0
