RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,2023-01-31,2023-02-28,2023-03-31,2023-04-30,2023-05-31,2023-06-30,2023-07-31,2023-08-31,2023-09-30,2023-10-31,2023-11-30,2023-12-31,2024-01-31
394645,161,"Greeley, CO",msa,CO,355850.0,366675.0,380000.0,361047.5,365817.5,372855.0,368680.0,373222.5,366100.0,385000.0,379900.0,385000.0,386219.0,350625.0,359787.5,373873.0,368365.0,375765.0,374738.5,366941.0,383076.0,383076.0,394950.0,390095.0,408182.5,395000.0,400375.0,416050.0,412700.0,419990.0,414900.0,423896.5,435700.0,397780.0,421053.5,427647.0,429950.0,424991.5,442827.5,462045.0,462575.0,481900.0,461224.5,464894.0,473200.0,507100.0,506426.0,513976.0,542128.0,468902.5,525102.5,502628.5,532657.5,535000.0,538080.0,536945.0,501175.0,510000.0,540000.0,523600.0,514900.0,500000.0,510047.5,514995.0,533995.0,539900.0,509900.0,521320.0,519900.0,529500.0,519775.0,515000.0,486190.0
394808,162,"Lubbock, TX",msa,TX,,,,,,,,,,,,,,,,,,,,,,,,,,243450.0,299900.0,292450.0,286450.0,287025.0,296500.0,273225.0,319900.0,351000.0,307500.0,349900.0,362450.0,272970.0,307587.5,268430.5,311425.0,295155.0,302810.0,339000.0,322500.0,335000.0,322811.0,307555.0,295495.0,315000.0,348950.0,355000.0,310500.0,306888.5,334000.0,373000.0,329495.0,310650.0,300000.0,350725.0,324357.5,280200.0,299592.0,325847.0,310000.0,325000.0,308425.0,350815.0,312445.0,294210.0,274035.0,255000.0,279995.0
394471,163,"Clarksville, TN",msa,TN,180000.0,215950.0,189000.0,223025.0,219950.0,239900.0,229900.0,229900.0,219945.0,227500.0,223200.0,247880.0,244900.0,229945.0,240736.0,233600.0,245300.0,244900.0,255395.0,254900.0,259895.0,237000.0,262900.0,260000.0,254900.0,263990.0,257040.0,255500.0,264900.0,269900.0,259400.0,256900.0,254950.0,260900.0,270000.0,265450.0,276900.0,260000.0,262400.0,274900.0,287650.0,286900.0,302848.0,299700.0,322500.0,310000.0,336000.0,336900.0,332700.0,342000.0,340450.0,361900.0,360877.5,351750.0,366000.0,362450.0,365700.0,359900.0,386250.0,331250.0,370000.0,375000.0,335000.0,360000.0,359900.0,334900.0,334900.0,350000.0,311400.0,339900.0,365450.0,341600.0,371250.0
394741,168,"Kennewick, WA",msa,WA,329000.0,336250.5,328807.0,359227.0,344519.5,386097.0,375000.0,399900.0,346200.0,344900.0,338528.5,400006.0,432000.0,339831.0,326825.0,383265.0,372171.0,384997.5,349388.5,401180.5,370322.0,404900.0,427000.0,378000.0,375000.0,354513.5,365000.0,346616.0,323050.0,421195.0,364351.0,414110.0,463125.0,380850.0,356500.0,361800.0,393500.0,387500.0,409500.0,416850.0,415243.5,392850.0,432051.0,454180.0,436997.0,443901.5,462010.5,564000.0,499200.0,539000.0,530007.5,504850.0,488057.5,501450.0,515251.0,527640.5,580261.0,518000.0,539445.0,545102.0,561643.5,523130.0,552900.0,534000.0,518750.0,514155.0,504850.0,482425.0,467320.0,430000.0,504850.0,495000.0,505900.0
394660,170,"Hagerstown, MD",msa,MD,,,,,,,,,,,,,,,,,,,,,,,,,,247450.0,239950.0,232250.0,226700.0,240000.0,224900.0,255000.0,258972.5,269990.0,270000.0,280900.0,294900.0,285000.0,298450.0,287900.0,310000.0,283900.0,316450.0,297470.0,305000.0,318900.0,335190.0,338624.0,330900.0,339990.0,342382.5,319770.0,332500.0,357450.0,393050.0,355000.0,326619.5,372835.0,319990.0,348990.0,312990.0,340000.0,349900.0,322790.0,349995.0,337500.0,353670.0,346372.5,332064.0,344900.0,317450.0,310055.0,316000.0
394937,172,"Olympia, WA",msa,WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,570500.0,549950.0,549950.0,509980.0,549980.0,596950.0,554995.0,561570.0,447475.0,531385.0,568015.0,550995.0
395229,174,"Wilmington, NC",msa,NC,281500.0,302000.0,295750.0,303332.5,322000.0,314250.0,318000.0,342000.0,311250.0,300000.0,358750.0,362500.0,342000.0,297000.0,300000.0,352450.0,344250.0,325000.0,319000.0,332500.0,351911.0,308657.5,357075.0,358106.5,256637.5,296350.0,310000.0,371670.5,340500.0,319000.0,329900.0,343822.0,341485.0,345000.0,349900.0,320725.0,298025.0,317575.0,344250.0,359000.0,367990.0,336500.0,326494.0,384900.0,367161.0,359990.0,395395.0,421750.0,386490.0,432750.0,388052.0,407060.0,436280.0,471820.0,433900.0,456833.5,468000.0,489900.0,478112.0,507750.0,425057.0,487085.0,501250.0,480000.0,469900.0,495900.0,500055.0,479000.0,522500.0,511444.0,460000.0,448519.0,400000.0
753875,176,"Crestview, FL",msa,FL,339600.0,316000.0,379000.0,312800.0,403000.0,416063.0,347600.0,339900.0,358501.0,330000.0,349900.0,319975.0,281900.0,283900.0,324900.0,340475.0,353020.0,344900.0,338400.0,399800.0,352434.0,328197.5,318300.0,368900.0,349900.0,335950.0,335000.0,369900.0,329500.0,424400.0,449900.0,490150.0,482500.0,414533.5,422616.0,380900.0,342700.0,311786.0,350600.0,411900.0,445000.0,379000.0,369000.0,431364.0,378450.0,475000.0,426900.0,400000.0,459900.0,399495.0,437848.0,398200.0,414100.0,463575.0,479900.0,484644.0,422500.0,459900.0,507800.0,449900.0,425000.0,449000.0,400450.0,419308.5,431000.0,425000.0,394000.0,399900.0,425000.0,400911.5,384920.0,387080.0,404990.0
395197,178,"Waco, TX",msa,TX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,331000.0,354000.0,327755.0,356612.5,290000.0,311500.0,348450.0,295725.0,384750.0,355595.5,357500.0,347130.0
394412,181,"Bremerton, WA",msa,WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,519950.0,428580.875,481888.0,484000.0,451925.0,472425.0,457500.0,445900.0,468888.0,497500.0,507174.0,509950.0,544950.0,499950.0,525000.0,509950.0,509900.0,512900.0,599950.0,521475.0,585950.0,629975.0,599950.0,644091.0,603237.5,641627.0,629018.5,599900.0,599834.5,666015.0,569970.0,562225.0,593500.0,526156.0,554970.0,629670.5,570017.5,574950.0,599990.0,599990.0,618992.5,605000.0,599970.0,606795.0,566010.5
395171,188,"Tuscaloosa, AL",msa,AL,238137.5,198500.0,362900.0,200835.0,209900.0,225800.0,105000.0,198430.0,214900.0,183000.0,209332.5,258400.0,192900.0,177450.0,200640.0,196595.0,240050.0,207168.0,187900.0,224900.0,262500.0,218395.0,213460.0,223900.0,222400.0,241900.0,224795.0,214800.0,209795.0,249395.0,230545.0,252045.0,249000.0,245295.0,230780.0,267484.0,209900.0,273150.0,277675.0,274900.0,263100.0,256900.0,287500.0,299700.0,284870.5,266147.5,286400.0,271400.0,251697.5,283595.0,298277.5,282100.0,295900.0,317370.0,344900.0,330000.0,322000.0,299900.0,320000.0,301000.0,293697.5,310900.0,304100.0,279900.0,300000.0,301915.0,269900.0,263950.0,259900.0,253145.0,245700.0,254900.0,288900.0
845160,198,"Prescott Valley, AZ",msa,AZ,302954.0,301775.0,321941.0,320816.0,323450.0,320181.0,392574.0,385767.0,384567.0,422774.0,379762.5,347557.0,368816.0,306529.0,337600.0,391619.5,439285.0,407635.0,374900.0,425000.0,399000.0,526997.5,439773.0,421721.0,432000.0,403950.0,417490.0,434001.0,404900.0,433050.0,397075.0,483750.0,422071.0,460048.0,417330.0,477450.0,389237.5,460000.0,457500.0,457900.0,545730.0,508000.0,475000.0,574000.0,670000.0,622077.0,620000.0,505881.5,625000.0,555000.0,670000.0,570312.0,634000.0,501950.0,584321.0,585000.0,602970.5,696740.0,742240.0,736438.0,629518.0,548000.0,599000.0,605386.0,691360.0,505259.5,549000.0,694561.0,535705.0,573211.0,561750.5,586873.0,655000.0
394519,203,"Daphne, AL",msa,AL,235250.0,239900.0,237900.0,263000.0,238000.0,256310.0,243715.0,250000.0,246000.0,229900.0,245371.5,209900.0,216225.0,251250.0,267267.5,226900.0,235500.0,244375.0,233862.5,235837.5,232212.5,295900.0,287245.0,370000.0,273895.0,267175.0,254592.5,242933.0,241450.0,247380.0,262000.0,315400.0,261450.0,270147.5,264500.0,304327.5,255684.0,264200.0,264612.0,295262.5,266675.0,263102.5,289030.0,279875.0,280585.0,301688.5,306180.0,323700.0,310252.0,311505.0,317525.0,321177.5,328355.0,337080.0,359900.0,369110.0,350700.0,339616.0,367755.0,387250.0,357353.0,363410.0,365000.0,390340.0,387540.5,371135.0,350758.0,349990.0,346990.0,369900.0,352546.5,375524.0,368320.0
394848,210,"Medford, OR",msa,OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,444758.5
394459,212,"Charlottesville, VA",msa,VA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,337480.0,510169.0,360800.0,489322.0,467345.0,448590.0,442382.5,422389.0,431990.0,450825.0,394227.5,493599.0,442355.0,472674.0,462184.0,495015.0,534882.0,506875.0,526829.0,474862.0,475000.0,486741.0,489508.0,489900.0,500530.5,414840.0,459920.0,481987.0,478930.0,467245.5,479230.0,535000.0,522576.0,494442.0,560000.0,516112.5,449490.0,547100.0,547536.0,522000.0
394681,216,"Hilton Head Island, SC",msa,SC,344733.0,302720.0,272348.0,319900.0,309757.5,312805.0,347000.0,301970.0,293500.0,335870.0,334417.5,298330.0,271995.0,317000.0,272750.0,303990.0,333104.0,363015.0,329995.0,322000.0,342790.0,419182.5,334990.0,364585.0,373248.0,322783.0,353500.0,356352.5,357990.0,375000.0,327140.0,329990.0,324820.0,323945.0,368990.0,372010.0,360000.0,371015.0,331915.0,354595.0,316019.0,362990.0,362411.0,348747.5,355750.0,426620.0,390667.5,396515.0,375437.0,392150.0,422944.0,436303.0,430193.0,416930.0,440107.5,421890.0,414607.5,439990.0,407238.5,425935.0,411000.0,458172.5,440385.0,492495.0,460400.0,455955.0,424155.0,508866.0,467877.5,480037.0,500415.0,507000.0,491758.0
394346,217,"Athens, GA",msa,GA,247500.0,265000.0,315900.0,296816.0,296450.0,298500.0,296834.0,283200.0,217300.0,251650.0,274575.0,280000.0,157875.0,249900.0,278800.0,265000.0,323450.0,279750.0,276450.0,232450.0,324900.0,234900.0,227900.0,250900.0,250950.0,240000.0,247900.0,249900.0,260000.0,238060.0,249900.0,244900.0,264000.0,236900.0,231900.0,249900.0,247900.0,255900.0,266950.0,309455.0,286282.5,316200.0,303553.5,276400.0,299900.0,322450.0,320900.0,329243.0,374900.0,329900.0,349900.0,368500.0,349900.0,389900.0,450000.0,354900.0,408630.0,386715.0,394977.5,391852.5,549900.0,349900.0,369900.0,376570.0,376500.0,365000.0,371900.0,394900.0,399900.0,355000.0,399900.0,401275.0,400000.0
394765,218,"Lake Havasu City, AZ",msa,AZ,188000.0,116625.0,214900.0,229986.0,235000.0,290000.0,275000.0,340437.5,267000.0,255492.5,283222.5,313874.5,307042.0,233772.5,244900.0,282000.0,295000.0,249900.0,359900.0,277555.0,309836.0,279699.0,294000.0,269000.0,252547.5,242267.5,280892.0,279252.0,299000.0,288313.5,319784.0,220240.0,279900.0,246600.0,281270.0,278716.0,265151.0,299000.0,296762.5,250660.0,290000.0,258300.0,285000.0,299450.0,301523.0,319000.0,325000.0,302000.0,278000.0,339900.0,341000.0,319900.0,425000.0,354544.0,374950.0,349900.0,313950.0,334200.0,329000.0,265695.0,295000.0,268384.0,270990.0,332900.0,299000.0,322000.0,369122.5,308103.0,316600.0,330000.0,304990.0,286990.0,348600.0
394623,226,"Gainesville, GA",msa,GA,193900.0,240136.5,255000.0,281400.0,256764.5,239900.0,268405.5,250125.0,275450.0,232500.0,275000.0,286565.0,260000.0,286000.0,268908.0,263074.5,298900.0,297000.0,308000.0,280000.0,267165.0,282862.5,273725.0,299900.0,298500.0,294665.0,288725.0,293990.0,291940.0,297500.0,301559.0,294950.0,291900.0,298957.0,318832.5,318826.0,348912.0,309250.0,323581.0,321329.0,359100.0,350000.0,347805.0,355492.5,358062.5,342200.0,369000.0,413974.5,438900.0,438374.5,463605.5,407900.0,499088.0,551783.0,510035.0,564000.0,388990.0,410500.0,422450.0,390510.0,416500.0,431094.5,440200.0,451694.0,499938.0,458142.5,411505.0,452823.0,406806.0,415168.5,435000.0,437146.0,450000.0
394716,227,"Jacksonville, NC",msa,NC,172000.0,190500.0,201000.0,198000.0,204500.0,200000.0,198500.0,214500.0,239000.0,202000.0,202000.0,208500.0,201000.0,195000.0,202000.0,211000.0,200000.0,218500.0,202000.0,210500.0,199000.0,188000.0,224750.0,226000.0,212000.0,200000.0,213500.0,203000.0,222000.0,219000.0,225250.0,230000.0,233000.0,216500.0,226000.0,267400.0,228500.0,213450.0,238250.0,238500.0,265250.0,245000.0,252995.0,245000.0,242442.5,267900.0,269700.0,273600.0,282000.0,259950.0,286450.0,261000.0,284000.0,299450.0,314000.0,304950.0,300250.0,294550.0,319000.0,324120.0,299990.0,313450.0,324500.0,305000.0,322000.0,326000.0,364000.0,337950.0,343950.0,338000.0,347000.0,338000.0,342000.0
394597,228,"Florence, SC",msa,SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270000.0,288700.0,260000.0,218000.0,253489.0,277250.0,235280.0,272740.0,295093.0,235900.0,274269.0,266450.0,282245.0,276750.0,271000.0,287819.5,295145.0,269900.0,299950.0,287428.0,284990.0,293495.0,300080.0,270000.0,279900.0,322445.0,292000.0,302490.0,282900.0,268490.0,269995.0,261490.0,280000.0
394380,232,"Bend, OR",msa,OR,356900.0,345000.0,349950.0,379000.0,402490.0,389900.0,399990.0,412139.0,376474.5,395672.0,382605.0,400000.0,362571.0,409975.0,406697.5,411560.5,434315.0,405786.5,422450.0,451000.0,439277.0,418950.0,416450.0,444495.0,379900.0,383950.0,445945.0,406565.0,414000.0,399995.0,467000.0,493730.0,413995.0,426192.5,455250.0,415000.0,398747.0,405550.0,471640.0,445000.0,443828.0,455238.0,435519.0,506215.0,485000.0,543854.0,484977.0,550815.5,537117.76,587450.0,649150.0,545090.0,555000.0,552505.0,546514.0,659075.0,652790.0,619900.0,649900.0,644737.5,694900.0,569995.0,566995.0,614500.0,607445.0,589995.0,601696.0,655260.5,590000.0,644900.0,680401.0,745153.0,636055.0
395202,234,"Warner Robins, GA",msa,GA,211394.0,209021.0,217888.0,222900.0,227300.0,219900.0,219900.0,219894.0,216900.0,244024.0,256400.0,235000.0,215400.0,227888.0,225388.0,223800.0,219894.0,222586.0,237850.0,216400.0,271200.0,250800.0,235544.0,228500.0,221612.0,265900.0,250900.0,258900.0,227602.5,200685.0,269864.0,244900.0,241413.0,234250.0,263450.0,286400.0,283000.0,268900.0,236990.0,274900.0,248648.0,275900.0,283700.0,255640.0,257600.0,262731.0,257898.0,273464.0,291900.0,278000.0,317500.0,298890.0,317095.5,339350.0,330050.0,365450.0,299900.0,284995.0,308776.5,328850.0,306405.0,347450.0,291885.0,307975.0,339200.0,304900.0,295600.0,295125.0,297192.0,297900.0,299000.0,291000.0,307900.0
395009,237,"Punta Gorda, FL",msa,FL,209450.0,225000.0,230950.0,255125.0,309000.0,237475.0,227500.0,219000.0,221900.0,242350.0,269487.5,239650.0,213972.5,234850.0,239900.0,230000.0,225000.0,219615.0,232000.0,227000.0,237665.0,238995.0,244400.0,246800.0,234070.0,230195.0,250837.5,249000.0,229975.0,229900.0,239150.0,256854.0,237995.0,274900.0,257711.0,258250.0,258122.5,306975.0,269900.0,285400.0,255459.0,289945.0,303292.5,299500.0,328450.0,317000.0,349900.0,370000.0,350000.0,349900.0,349900.0,359900.0,363348.0,359900.0,374900.0,394000.0,375000.0,389900.0,420000.0,389450.0,367795.0,361968.5,359000.0,368145.0,365000.0,373500.0,372900.0,362000.0,359999.0,380490.0,379949.5,354945.0,346015.0
394960,242,"Panama City, FL",msa,FL,230037.5,251700.0,239850.0,239000.0,262500.0,260500.0,246337.5,263900.0,312000.0,258250.0,285000.0,265000.0,276600.0,254900.0,249900.0,277500.0,265000.0,265000.0,261700.0,282900.0,315715.0,315000.0,282500.0,291276.0,306000.0,300000.0,289875.0,282021.0,271400.0,268100.0,268400.0,259137.5,271100.0,301337.5,280237.5,283662.5,260162.5,283175.0,280687.5,327250.0,339200.0,330492.5,368997.0,373000.0,351575.0,335922.0,349000.0,342509.0,350141.5,344100.0,343556.0,349850.0,389188.5,379900.0,358700.0,384977.0,445000.0,410700.0,402400.0,409900.0,417450.0,364900.0,429900.0,416200.0,386000.0,355900.0,379939.0,389900.0,386700.0,375000.0,410535.0,359900.0,355000.0
394351,253,"Auburn, AL",msa,AL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300950.0,295388.0,274900.0,276123.5,278900.0,276000.0,348934.5,324900.0,316537.0,282134.5,288300.0,293599.5,304654.0,320150.0,299000.0,314429.5,336457.0,326153.0,327013.0,348200.0,294538.0,337500.0,315235.0,344047.0,382392.0,383624.5,345803.0,351745.0,352113.5,386900.0,409025.0,380925.0,430000.0,372689.5,359000.0,365400.0,372427.0,417086.0,415529.0,362962.0,364000.0,389900.0,397350.0,392597.0,375400.0
394651,259,"Greenville, NC",msa,NC,,,,,,,,,,,,,,,,,,,,,,,,224530.0,200750.0,228252.5,226500.0,241000.0,227415.0,259900.0,253366.5,245900.0,241055.0,268530.0,228565.0,246500.0,287400.0,266125.0,266090.0,280197.5,275612.5,280132.5,299900.0,292198.0,287637.5,292990.0,291650.0,309750.0,305832.5,311990.0,311900.0,311890.0,313730.0,342900.0,339000.0,342450.0,329500.0,334432.5,328995.0,332639.0,320950.0,303995.0,306990.0,332500.0,367820.0,329600.0,341500.0,355000.0,308115.0,341300.0,304065.0,315469.5,281100.0
394428,260,"Burlington, NC",msa,NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,362440.0,350140.0,358565.0,354990.0,319949.0,349012.5,357581.0,354550.0,360000.0,367500.0,367900.0
394685,289,"Homosassa Springs, FL",msa,FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243800.0,190990.0,184900.0,190000.0,200995.0,204995.0,220000.0,222450.0,237300.0,279000.0,243900.0,230000.0,241500.0,229900.0,235495.0,250000.0,251990.0,270000.0,260000.0,269900.0,279900.0,292400.0,278450.0,275990.0,273155.0,284500.0,286000.0,269900.0,269950.0,287300.0,270590.0,269990.0,270000.0,285000.0,282989.5,294990.0,277445.0,294495.0,287500.0
395036,303,"Rocky Mount, NC",msa,NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,276500.0,309450.0,297595.0,316045.0,301750.0,301950.0,304950.0,299997.0,288240.0,301995.0,309949.5
395094,319,"Sherman, TX",msa,TX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,390000.0,340000.0,340000.0,413933.0,268500.0,402887.0,329495.0,360080.5,400215.0,406271.5,366853.0,477500.0,460000.0,379290.0,354290.0,353895.0,341187.5,343800.0,337746.5,345000.0,439000.0,365000.0,385000.0,376995.0,343990.0,399000.0,347570.0,380000.0
394905,341,"New Bern, NC",msa,NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221250.0,222495.0,223020.0,237500.0,237000.0,242500.0,247000.0,247250.0,252500.0,248250.0,271390.0,290490.0,268490.0,335000.0,287745.0,310450.0,296540.0,292225.0,320000.0,323565.0,330040.0,312400.0,308000.0,313750.0,320328.0,337000.0,344490.0,336490.0,324870.0,324000.0,332490.0,356000.0,343700.0,355000.0,337000.0,324000.0,325000.0,304014.5
753912,398,"Pinehurst, NC",msa,NC,253526.0,269900.0,269500.0,295000.0,309950.0,315000.0,292500.0,293313.0,295407.0,289500.0,306000.0,285000.0,274950.0,264450.0,315500.0,289950.0,302274.0,270000.0,325750.0,303500.0,303500.0,289582.0,302528.0,322642.0,295000.0,295705.5,326000.0,318466.0,309737.5,329400.0,313060.0,331670.0,310000.0,351067.0,328452.0,338530.0,295417.5,322615.0,333000.0,316250.0,321350.0,333900.0,320500.0,385673.0,395000.0,390000.0,399500.0,416000.0,365289.5,431626.0,385000.0,435000.0,373000.0,459800.0,417250.0,447516.0,442500.0,427475.0,431950.0,389950.0,376495.0,415800.0,427450.0,420000.0,419000.0,414250.0,446620.0,435000.0,373590.0,442000.0,369000.0,443405.0,356349.5
394682,449,"Hinesville, GA",msa,GA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220995.0,223060.0,220900.0,219370.0,217925.0,256797.5,241995.0,264744.5,244838.5,255000.0,241700.0,265000.0,279946.0,283618.5,304395.0,308472.5,277925.0,293200.0,289990.0,279438.0,285650.0,258650.0,270700.0,251500.0,257000.0,266137.5,266400.0,268897.5,276100.0,287741.0,269100.0,268900.0,271440.0,271742.5,284187.5
394674,467,"Heber, UT",msa,UT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1325000.0,2347500.0,1345000.0,1626504.0,1263500.0,1177036.5,929000.0,600000.0,773841.0,1032106.25,1023809.0,798802.0,1013260.0,969000.0,794900.0,1117690.0,1900000.0,1295000.0,1375000.0,1325000.0,1120000.0,1525000.0,1049000.0,1620475.0,1549630.0,1594682.0,1227969.0,1298173.0,1170012.5,1556965.0,1578105.0,1476468.0,1300000.0,1171372.5,1275000.0,1053344.5,1444589.0,1651248.0,1209756.5,1832500.0,1753279.0,1200000.0,1300772.0,1380639.5
753893,477,"Jefferson, GA",msa,GA,215000.0,204900.0,236450.0,225065.0,239900.0,220178.0,210450.0,198900.0,264795.5,238000.0,219000.0,250242.5,247274.0,239545.0,274400.0,267720.5,277450.0,246303.0,247614.0,245290.0,266575.5,239890.0,259900.0,245695.0,263462.5,270703.0,254900.0,259540.0,283000.0,276200.0,292900.0,291311.0,276512.0,299202.0,298006.0,314577.0,305970.0,301445.0,295917.5,308025.0,279740.0,272400.0,282290.0,313925.0,324800.0,308825.0,358000.0,399990.0,399990.0,438192.0,375000.0,382000.0,410000.0,454995.0,418017.5,429400.0,499450.0,450000.0,415407.0,404900.0,385400.0,390000.0,406590.0,437382.5,401557.5,410700.0,405945.0,425000.0,432981.0,421838.0,429950.0,415618.0,396000.0
395063,522,"Sanford, NC",msa,NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,312075.0,321578.0
395122,576,"St. Marys, GA",msa,GA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,395600.0,373195.0,310600.0,354510.0,373900.0,352900.0
